,productID,type,color,sex,weight
667,nPYjb7lFDr1jNvO,egg,brown,female,5
668,8PAg6Ny7WZvabyS,egg,brown,female,9
669,zDvAq88qNcllKOo,egg,brown,male,1
670,BsQZmQ5yf09uoDF,egg,brown,female,9
671,7urOEEn0vNeRirs,egg,white,female,1
672,gqbNCXCyOW0DIpA,egg,white,female,2
673,PPZWC4bM26L07s0,egg,brown,female,9
674,ycve7Tv9SakBGoM,egg,brown,female,4
675,dUrhfzdzui3VTz0,egg,white,female,1
676,sIpXIYdkFT4Lbnb,egg,white,female,3
677,1kQ1m8kCI6YgZUt,chicken,white,male,4
678,Am7Fe5uXy1SoyLj,chicken,white,female,1
679,DZyeVE7UZ9UnEl2,egg,white,male,4
680,ppD0Bi3NAOUDCgT,chicken,brown,female,4
681,Y3TdqYNcYW3Vzt8,egg,brown,female,3
682,rcLMNgEnaXLrgCs,egg,white,male,6
683,rp20XhrvbIHTYtb,egg,white,female,8
684,SyAl5qELwXrgmOv,egg,white,male,5
685,RiLzJ41grxGq6mk,chicken,brown,male,3
686,zQXWDtZiiELIvDH,egg,white,male,1
687,YwEALQ0DswRneXe,chicken,white,male,2
688,fsbl0fk0xuVf5Nu,egg,white,male,9
689,BaLA1AIwntcTyPV,egg,brown,male,4
690,apXZviOgtJvhpcU,egg,brown,female,8
691,3OldO7Qv1HD63ZO,chicken,white,male,9
692,ErDg37iQ4vOuXDz,egg,brown,female,6
693,nJX3SCDijDZVA1a,egg,white,female,3
694,JaT2MgSYtbzKd7x,egg,brown,female,4
695,WXmxKrAkjaBh33I,chicken,brown,female,9
696,CSjsGhjeQnE8Lq8,egg,brown,male,7
697,ihyIgHPXUsnclW3,egg,brown,female,4
698,hnQH4bzM1eAeKTU,egg,brown,male,4
699,toq0TpMK32DfJRx,egg,white,male,5
700,X1UHXoSL4YZ3avg,egg,white,female,1
701,MtYNIGuRryRUn05,egg,brown,male,5
702,uyevp0FgubnJ96M,chicken,white,male,1
703,Wrva9p7wHHQTPQA,egg,white,female,6
704,BwlrEwwIF5Qk5j3,chicken,white,male,5
705,Xb4SZjzjJhj5DXs,egg,white,female,2
706,BmITBe7XixpgYww,egg,brown,female,8
707,QUrts30wVPitJiT,egg,white,male,5
708,7b1M723GjZSMMDZ,chicken,white,male,2
709,q4MtIOFhoRnpoh3,egg,white,male,3
710,F8xKD6ZPwgpeC6r,egg,white,male,9
711,DDD1TfxfGYGzOSg,chicken,brown,male,2
712,TlEyhDPaqEqhNWS,egg,white,male,8
713,1VXYosal0G8fLew,egg,white,male,4
714,pSeY621azoRhsqK,egg,white,female,2
715,rDgrQJZWXeRZHCA,egg,brown,female,2
716,y59R4Csilltqo0A,egg,white,female,1
717,5tLYvtRsfNP6D5a,egg,white,male,1
718,N2fCD1soDZKzN3C,egg,brown,female,7
719,4Bd7gShimNXAgML,egg,white,female,8
720,8jBqcscCU928lZL,egg,white,male,3
721,DOepFTWGnGMNXai,chicken,brown,female,9
722,VmPNrIXMCL7pCmB,chicken,white,female,6
723,XLlzU7GeFwPNo02,chicken,white,male,3
724,RUhvDdxjYXNnlxj,egg,brown,male,2
725,cavcnjRHgwFGnOi,chicken,brown,male,2
726,yO3sWW88TAq5h11,egg,white,female,6
727,eC0lF0bNjtIIs8e,egg,brown,male,2
728,Q0MUcRZE9sHAUKy,egg,brown,male,3
729,QPWwd3WywvznPB3,egg,white,female,6
730,heIHDhlocSso2Gn,egg,white,female,4
731,f5rCJ6p3B2t5XlO,egg,brown,female,6
732,iZRMrAylpRMqwGX,egg,brown,female,7
733,rUK5ZAdkyRH7oh1,chicken,white,female,1
734,8AJ1O7NZg1zPEaR,egg,white,male,6
735,5rFxwqY6gyoySkD,egg,white,female,7
736,cDWGenjqatiFjDR,egg,white,female,3
737,PhG11garlphbISc,egg,brown,male,4
738,DfWHcatb7wNHOEc,chicken,white,female,6
739,HlW6EhUFfKNzyxB,egg,white,male,3
740,wZKt2Y0AQRlO1Nr,egg,brown,male,8
741,WpK5q8kMJdyyk1O,chicken,brown,male,4
742,AbQ3UJrUv8Em8h1,egg,brown,female,1
743,yzmobrvirdVHaI3,egg,white,male,2
744,XJNqlKrIUXNjqVk,egg,brown,male,1
745,dlkqWDhGzT6N5fG,chicken,white,female,2
746,OKyZUXhHaAd3HrO,egg,brown,female,6
747,OU7eG4fH8dDmQRM,chicken,white,female,8
748,2UMDnd6dYPeDyYF,egg,brown,male,3
749,kmAYPyELwZ5XJpe,egg,brown,male,8
750,Ehioz1bf9ZK0JoQ,egg,brown,female,3
751,IQw30qPfLJsX36b,egg,white,female,9
752,fULEQVYMTYNnHpG,egg,white,female,4
753,Q9uXK9eQaHe1QCB,egg,brown,male,1
754,sVpUUVAcPUQm6GX,egg,brown,female,2
755,iTOtku67ouAVpSR,egg,white,male,7
756,477mHtKVntzcfIh,egg,white,male,3
757,ENVwi3PdOpQeicN,chicken,brown,female,8
758,kp5jxvZPHIW4wnq,egg,white,female,5
759,aTXF8asgABuVIZ3,egg,brown,male,6
760,VBpV9B6dvTOW3mH,chicken,white,male,4
761,1wr264OtpVkv6eZ,egg,white,male,2
762,tcK99HD8oFR3LMa,egg,brown,male,8
763,9yNHtx3itTRo4sa,egg,white,male,8
764,pT7SnyBCR05JHRH,chicken,white,male,2
765,hl8ndWK5ygh9aGT,egg,white,female,4
766,WrMUH489Gk2TJz5,egg,brown,male,2
767,kOF13bYB5PCHPdw,egg,white,female,3
768,beE2vYYUR0mMGGY,egg,brown,male,2
769,OZz5bPfsNm7XUQk,egg,brown,female,4
770,uYxX2n4tNtfdV6H,chicken,white,male,2
771,dnIpaCtFJsgRvoH,egg,brown,female,7
772,sfHGLdHIOSZ1Gek,chicken,brown,male,1
773,ZxkwSA2uCZGZaKu,egg,brown,male,5
774,o0vbWcTHHA2rqPl,chicken,white,male,3
775,srSOzDZmaJszLIy,egg,brown,female,7
776,K8VgQv3bM3diSAo,egg,brown,male,8
777,vcAmbg236Ksbicp,egg,brown,male,5
778,NOdTT8CA0sQMMHS,egg,brown,male,9
779,F6ARwvTwCXnmKce,egg,brown,male,4
780,VNnp25X0NjgpsDS,egg,brown,female,2
781,XKbtRZoBwcFQmXV,chicken,brown,female,4
782,JQFzqVv3tyw6FVK,egg,white,female,6
783,EdTK8DqeUO9zcgW,egg,brown,male,5
784,OF7AtkBMsBQc2e7,chicken,white,male,3
785,aW8CXH51JUzRkZ7,egg,white,female,4
786,MJWW06vCztatTjA,egg,white,male,1
787,oi68NmHr271wBot,egg,white,male,8
788,44es78jvmNn4O1Z,egg,white,female,9
789,bIAfreHwbhad46M,chicken,brown,male,6
790,o07wvL4SkuGImJC,egg,white,male,3
791,zABVnu7KfAWbTWA,egg,brown,female,4
792,soQ59mrYvtlnjja,egg,white,male,4
793,6yFcD1RVOLvBt5n,egg,brown,male,5
794,XriHSlYEjK4RUF3,egg,white,female,9
795,UoL7QPkawPRQbAL,chicken,white,male,3
796,LXJmDc2XrUuFVYO,egg,brown,male,2
797,6GVeQSXUXkPiFYt,egg,brown,female,5
798,6dtEMBYXvBfIMfd,egg,white,female,4
799,3lR3xVXHpX1DLwb,egg,brown,male,8
800,fmcfUiwbPdOl1uQ,egg,brown,male,1
801,hCm1epgE4RsBM4A,egg,white,female,4
802,c8hCqBCy1Uy6HAf,chicken,white,female,5
803,Mih4xKmvpnRuK1E,egg,white,male,8
804,NFDa1fFKWQAjHCy,chicken,brown,male,2
805,Axm1wHag0K2ZbJB,egg,white,male,5
806,O0gQom68xZIhYSD,chicken,white,female,9
807,Og3djAJuQMm00KP,chicken,brown,female,3
808,shhZZcGyk0z5KUC,egg,white,male,8
809,gdp1gWvqU33lvTQ,egg,white,female,2
810,hHL79XHEkok6phW,chicken,white,male,3
811,XvVq8P4WdGrLGKj,egg,brown,male,9
812,QSiu6MQtm3ZBBzE,egg,brown,female,9
813,AZOs3WjtMEmNPGp,egg,brown,female,9
814,orymjo58dtWPU3U,egg,brown,male,5
815,5e6YRoAvg0ooWnb,chicken,brown,male,7
816,N2Oi7jL9BJHePWC,egg,brown,female,3
817,hy3EgQFCWzBrLvN,egg,brown,male,9
818,BgFc0OkH9WS5Xkd,egg,brown,female,8
819,f2ZWickiLURpAbS,egg,white,female,1
820,GovWTMiVjNTNd0a,chicken,white,female,3
821,KqljgRLo4dty4kY,egg,white,male,6
822,ekiahNvRkhIoG8B,egg,white,female,6
823,n1qWPY94bXIDJ1v,egg,white,female,5
824,lknskpXB8ORc8Ir,chicken,brown,female,3
825,IjInpjqtMaIhU5Z,egg,brown,female,7
826,zJzJvCpxfSo9qoa,egg,white,female,4
827,yVb22NIXQOfWbRr,chicken,white,female,8
828,tCv8Jd4F3AnBM1k,egg,white,male,1
829,u2YX2MWzpcLASM2,egg,white,male,8
830,CHq6jqXcVw3OKoC,chicken,brown,male,2
831,AJFwrJuMnJ0kXut,egg,brown,male,4
832,oBslVgCiM21ca4t,egg,brown,male,2
833,4orZbYqcepHuaqp,chicken,white,female,5
834,x26SwvASbfD23VQ,egg,brown,female,3
835,6B2rcTCQrXEODkQ,egg,brown,female,7
836,GqhcrlJWmiU2Gwv,chicken,brown,male,7
837,bkM3m65rInNYhMY,egg,brown,female,2
838,suresdf7YcfZHSk,egg,brown,male,4
839,GOFSWB5KLnxxSVT,chicken,brown,male,1
840,1rLO4dgm3pcqh9f,chicken,white,male,6
841,07zM8SIW4mKdWRQ,egg,white,male,7
842,0b15iyOS8BNBbNQ,egg,brown,male,4
843,1cwa79dUW4mjUJX,chicken,white,male,8
844,Ekf86PgsdZQep1X,chicken,white,female,5
845,LJ1C1M4HCVrq96X,egg,brown,female,1
846,dK5NgoWbOxCX04C,egg,white,male,5
847,M9vjgWAPxntCcvn,egg,white,male,7
848,gif78MUJzRh2Uip,egg,brown,male,2
849,e7ApfKYKGpLDDpL,chicken,brown,male,6
850,I9sjoKVEWmQr9XW,egg,brown,male,5
851,eyrVeSEBvW49myJ,chicken,white,female,9
852,GXjnyS3gsMSVE4w,chicken,brown,male,1
853,qixO0V2nIRXyxXL,egg,brown,female,5
854,h8gEwm6Ihps72XY,egg,brown,male,9
855,gATxI6aNQJ702qo,egg,brown,female,1
856,hX6fd1h4laF9Wbp,egg,white,male,1
857,RutNwqax4FMcnPK,egg,white,female,9
858,vOZNUGcyQx3uZys,egg,brown,female,5
859,jqsQQrYtskVqHjK,egg,brown,male,4
860,GdXSs8ir49wAiF9,egg,white,male,9
861,85Td0rP9OS997k3,egg,white,male,7
862,K1Jn07TUe5kpDjt,egg,white,male,4
863,rDq17Wgb25kVAa5,egg,brown,male,8
864,1lbOforsKC8PUyf,chicken,brown,male,5
865,r9UvzfFGdzWmtDw,chicken,white,male,9
866,wyar6MHEy0MzeeZ,chicken,brown,male,1
867,lFLGvdGhk9Nsn3R,egg,brown,female,9
868,natAZsnyr7Xpdxk,egg,white,female,6
869,G7VjDW8IFJKslvX,chicken,brown,male,9
870,MPo750I03p4f6vr,chicken,brown,female,3
871,UmlOzEYPF9ej1MR,chicken,brown,male,3
872,Lk6T8jJ5wdIGRWO,egg,white,female,8
873,HZfwshqtDBhad1h,egg,brown,female,9
874,4HwDtTZbRW2pm16,egg,brown,female,2
875,hQI1pU26fIkJsp4,egg,brown,male,2
876,aCfeVY3pE1n7wcL,chicken,brown,female,8
877,rNtm8FYaEdFfEit,egg,white,female,6
878,eO1vsR8mP1iwP8a,egg,brown,male,9
879,Q6c5MVU3RAioEoL,egg,white,male,6
880,FzB2U43lpZ7tlI3,egg,white,female,6
881,9gCJGBZKaz9sNnY,egg,brown,female,6
882,DM6Mh9JVAIBapBn,egg,white,female,6
883,rP3XEJXkwnTKw0f,egg,white,female,4
884,aWmRT8VQvFhXaQh,egg,brown,male,6
885,ONLAE3VXSOITEKf,egg,brown,male,9
886,EXhmxkI51hajNQt,egg,white,female,6
887,RU46vrUOVCsjJhx,egg,white,female,7
888,WlaKyk92s2hewCx,egg,brown,male,1
889,3alNuauugF5GHth,chicken,white,male,8
890,H5jWOHa0U7MxZpd,chicken,white,male,5
891,o5w5wDXUyUuggfk,chicken,white,male,6
892,nFlrS9Tk4GvxDZP,chicken,white,male,3
893,30VppGWv3XLbBoO,egg,brown,female,4
894,kP8H2pYXN0tLal7,chicken,brown,male,1
895,DQm93yutAodzaTB,egg,white,male,9
896,7D9JQsSXhAbMdTQ,egg,brown,male,7
897,7hegpbdfThfIyXG,egg,brown,male,3
898,wXqje466xpy6M2B,chicken,brown,female,2
899,L3TOUX9mL6YzOYM,egg,brown,female,9
900,XmqvwinywGSHBXK,egg,white,female,2
901,jyqSVRUJpzGFbAz,egg,white,male,1
902,dMKjy2EoAMr2MYX,egg,white,female,3
903,MOTjVueozWTq5Pq,egg,brown,male,1
904,jmiONdYzX1ArQCt,egg,white,female,5
905,xGee7T5jsbZCO5M,egg,white,male,7
906,PqSxKAwPtcjanm4,egg,brown,female,3
907,BiRVWWdbqPabK8G,egg,white,male,3
908,jk76Ek6e33vcsiZ,egg,white,female,9
909,Mv38MU4DtxpiNqV,egg,brown,male,4
910,WQsrovCMANx5OPx,chicken,white,female,2
911,N5FjD2u5YeCHwob,egg,white,male,2
912,mCFxRCBAZutDWSb,egg,brown,male,5
913,ygGmtmFbzCDojlJ,egg,white,male,7
914,jtDF5bUNDwDQT2l,chicken,white,male,3
915,6zgOS4WpfDa5bhE,egg,brown,male,5
916,Yi9jx0nsaM7DaZ6,egg,brown,female,5
917,Cg7ybuPbnr8LSas,egg,white,female,8
918,WVslZEPjZ5tUdM3,egg,white,female,4
919,fhwPjtqns2wnFeR,egg,white,female,1
920,Vh02MfjA7kmn7yR,egg,white,male,6
921,wZerLpQJj7e00PM,egg,white,male,9
922,NPYIiCjxZ4E0NZ0,chicken,brown,male,4
923,JMepuXbR7GAwWHE,chicken,white,male,4
924,Fqa7Qli9mHc7wa1,egg,brown,female,1
925,jpUj9BW7QYfY3M6,chicken,brown,male,4
926,RkKhDQGba7HQQTo,egg,white,male,4
927,QvevHqcJaz8xR9W,chicken,brown,female,5
928,ez3cKe9Gtvtx93L,egg,brown,female,1
929,tvNRjkhiaYErioV,egg,white,male,1
930,ItzZIFEpRcfBetY,chicken,brown,male,7
931,cI8YHlnfaetG2LZ,egg,brown,female,4
932,WEkGq3KFSka4QE1,chicken,brown,male,9
933,AkHpiNJPshghC6N,egg,brown,female,4
934,DBBSBYoa6Gw7Vws,egg,white,male,8
935,d8g4tAvzdg6NIbV,egg,brown,female,8
936,bCZ54xT9FYJd00a,egg,brown,male,1
937,dHDEdDdP5x9ogq8,egg,brown,female,6
938,Egt2hd3zaoJpL8T,egg,brown,female,8
939,uE0DqsfLRlJEG8W,egg,brown,male,5
940,0pIKYAX0c5gkoNi,chicken,white,male,1
941,bz1ZkkXBvUM3tZQ,egg,brown,female,5
942,N4W3yN0aOBJQ2xG,egg,white,male,9
943,I3pz7q9HeOEh0Nr,egg,brown,female,6
944,t5mPe5buC0I9BwS,egg,brown,male,4
945,sUiKQE3GHMJapSc,egg,brown,female,8
946,xNW6joA9yPAxKKn,chicken,white,male,9
947,eDNYFQwnCuwWlT3,egg,white,male,9
948,3SuenMX8r542OCp,chicken,brown,female,5
949,WVAzBSdZOHz5tD7,egg,white,female,9
950,un6NOCUtOAxSJv4,chicken,white,male,1
951,1eyU8YFcYcmCBeb,egg,white,female,1
952,li4qrfe8012yBWn,egg,white,female,8
953,xOOkQJRQNIBc8gR,egg,white,male,9
954,cEoYqf9nBthextc,egg,brown,male,7
955,VEB1u9JQs0VgciH,egg,white,female,8
956,GZ5tEjiaJGF2TKR,egg,white,female,2
957,RiyBKKN68fgQzF7,chicken,white,female,3
958,yLtW4yiYgVlZ9vv,egg,white,female,2
959,J6LFaLyJ1Q7VSoA,egg,white,male,5
960,cqJCVAsokxlVytC,egg,brown,female,5
961,M7Xw3AnNdktcCQH,egg,brown,male,1
962,D0hqXjRgaKlOygP,chicken,brown,female,8
963,FqE2PHVvmroR2xa,chicken,brown,female,1
964,00GZu6tWDTOuXyR,egg,white,male,9
965,RuKHTnJ4IqU7yI7,egg,brown,male,6
966,EcIiYi5EvacSIFS,egg,brown,female,3
967,amr02kvLdulg1oI,egg,brown,female,9
968,l0WFeF9LVmxmfKk,egg,brown,male,7
969,NmMfzs2AfH1FYRq,egg,white,male,6
970,uBxnV2VcznhBFBg,egg,white,female,6
971,zEDrf1O52ZWRAT0,egg,brown,male,1
972,oBWzmiF5hQpcsT0,egg,white,male,6
973,YJF9wFXftTPNMwK,egg,brown,male,9
974,ngSaxcn0YEcoL5C,chicken,brown,female,7
975,FUkxe0v6TAWrZUW,egg,white,female,8
976,d8pZ4U5Xt2L9znY,chicken,brown,male,8
977,tFei4enyutfS862,egg,white,female,5
978,zfjYfKG0SEwowG1,egg,brown,female,6
979,76Fot4kOWfJPz7M,chicken,brown,female,5
980,f4rO2Qi9dAr1vLQ,egg,brown,male,9
981,rx4aUeFNx877jtn,chicken,white,male,7
982,31FWVfytFCijTWH,egg,white,male,5
983,iO3xTt6jfa4zF9x,egg,brown,male,1
984,UpozNDFexbUgZ6Q,egg,white,female,6
985,5OTuLA6QXsNI70U,egg,white,female,9
986,oH3ZXWyXYy1IcuT,egg,brown,female,3
987,ckQBKMTjx1kfgg9,egg,brown,male,9
988,zkAjbX4TpHeNRHp,chicken,white,male,1
989,LY9U0dmxodWud9b,chicken,white,male,3
990,uuYQzynMlwvoXLp,egg,white,male,5
991,yTDdvFsASuJKl0P,egg,white,male,1
992,F8a6C6ieG6Gi5aF,egg,brown,male,5
993,sdRqUUVElTIFxvf,egg,brown,female,1
994,P5fEZRTSU8T6O4R,egg,white,male,8
995,a58OrBbpkXGWAxJ,egg,brown,female,3
996,pDdUXnEqaBXEcB1,egg,brown,female,5
997,DWeXFDGFJwQyqbM,egg,white,female,1
998,AgcpBNoOQvojrjZ,egg,brown,female,7
999,FMNmChBWWvYQSn4,egg,white,male,6
